sentence,type
"《地球往事三部曲》全集<三体三部曲>【实体书精校版】

作者：刘慈欣

【由Zei8.com贼吧网[Zei8.com 贼吧电子书]整理，版权归作者或出版社所有，本站仅提供预览，如侵犯您的权益，请联系本站删除。",未知
"】

三体

序

“基石”是个平实的词，不够“炫”，却能够准确传达我们对构建中的中国科幻繁华巨厦的情感与信心，因此，我们用它来作为这套原创丛书的名字。",是字句
"

最近十年，是科幻创作飞速发展的十年。",是字句
王晋康、刘慈欣、何宏伟、韩松等一大批科幻作家发表了大量深受读者喜爱、极具开拓与探索价值的科幻佳作。,未知
科幻文学的龙头期刊更是从一本传统的《科幻世界》，发展壮大成为涵盖各个读者层的系列刊物。,是字句
与此同时，科幻文学的市场环境也有了改善，省会级城市的大型书店里终于有了属于科幻的领地。,未知
"

仍然有人经常问及中国科幻与美国科幻的差距，但现在的答案已与十年前不同。",未知
在很多作品上 (它们不再是那种毫无文学技巧与色彩、想象力拘谨的幼稚故事)，这种比较已经变成了人家的牛排之于我们的土豆牛肉。,是字句
差距是明显的——更准确地说，应该是“差别”——却已经无法再为它们排个名次。,是字句
口味问题有了实际意义，这正是我们的科幻走向成熟的标志。,是字句
"

与美国科幻的差距，实际上是市场化程度的差距。",是字句
美国科幻从期刊到图书到影视再到游戏和玩具，已经形成了一条完整的产业链，动力十足；而我们的图书出版却仍然处于这样一种局面：读者的阅读需求不能满足的同时，出版者却感叹于科幻书那区区几千册的销量。,未知
结果，我们基本上只有为热爱而创作的科幻作家，鲜有为版税而创作的科幻作家。,未知
这不是有责任心的出版人所乐于看到的现状。,是字句
"

科幻世界作为我国最有影响力的专业科幻出版机构，一直致力于对中国科幻的全方位推动。",未知
科幻图书出版是其中的重点之一。,是字句
中国科幻需要长远眼光。,未知
需要一种务实精神，需要引入更市场化的手段，因而我们着眼于远景，而着手之处则在于一块块“基石”。,未知
"

需要特别说明的是，对于基石，我们并没有什么限定。",是字句
因为，要建一座大厦需要各种各样的石料。,未知
"

对于那样一座大厦，我们满怀期待。",未知
"

《三体》终于能与科幻朋友们见面了，用连载的方式事先谁都没有想到，也是无奈之举。",是字句
之前就题材问题与编辑们仔细商讨过，感觉没有什么问题，但没想到今年是文革三十周年这事儿，单行本一时出不了，也只能这样了。,是字句
"

其实这本书不是文革题材的，文革内容在其中只占不到十分之一，但却是一个漂荡在故事中挥之不去的精神幽灵。",是字句
